

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 16:02:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
   965  089B                     	;# 
   966  090C                     	;# 
   967  090E                     	;# 
   968  090F                     	;# 
   969  091F                     	;# 
   970  098F                     	;# 
   971  098F                     	;# 
   972  0990                     	;# 
   973  0991                     	;# 
   974  0992                     	;# 
   975  0993                     	;# 
   976  0994                     	;# 
   977  0995                     	;# 
   978  0996                     	;# 
   979  0997                     	;# 
   980  1E0F                     	;# 
   981  1E10                     	;# 
   982  1E11                     	;# 
   983  1E12                     	;# 
   984  1E13                     	;# 
   985  1E14                     	;# 
   986  1E15                     	;# 
   987  1E16                     	;# 
   988  1E17                     	;# 
   989  1E18                     	;# 
   990  1E19                     	;# 
   991  1E1A                     	;# 
   992  1E1B                     	;# 
   993  1E1C                     	;# 
   994  1E1D                     	;# 
   995  1E1E                     	;# 
   996  1E1F                     	;# 
   997  1E20                     	;# 
   998  1E21                     	;# 
   999  1E22                     	;# 
  1000  1E23                     	;# 
  1001  1E24                     	;# 
  1002  1E25                     	;# 
  1003  1E26                     	;# 
  1004  1E27                     	;# 
  1005  1E28                     	;# 
  1006  1E29                     	;# 
  1007  1E2A                     	;# 
  1008  1E2B                     	;# 
  1009  1E2C                     	;# 
  1010  1E2D                     	;# 
  1011  1E2E                     	;# 
  1012  1E2F                     	;# 
  1013  1E30                     	;# 
  1014  1E31                     	;# 
  1015  1E32                     	;# 
  1016  1E33                     	;# 
  1017  1E34                     	;# 
  1018  1E35                     	;# 
  1019  1E36                     	;# 
  1020  1E37                     	;# 
  1021  1E8F                     	;# 
  1022  1E90                     	;# 
  1023  1E91                     	;# 
  1024  1E92                     	;# 
  1025  1E93                     	;# 
  1026  1E94                     	;# 
  1027  1E95                     	;# 
  1028  1E96                     	;# 
  1029  1E97                     	;# 
  1030  1E9C                     	;# 
  1031  1E9D                     	;# 
  1032  1E9E                     	;# 
  1033  1EA1                     	;# 
  1034  1EA2                     	;# 
  1035  1EA3                     	;# 
  1036  1EA4                     	;# 
  1037  1EA5                     	;# 
  1038  1EA9                     	;# 
  1039  1EAA                     	;# 
  1040  1EAB                     	;# 
  1041  1EAC                     	;# 
  1042  1EB1                     	;# 
  1043  1EB2                     	;# 
  1044  1EB3                     	;# 
  1045  1EB8                     	;# 
  1046  1EB9                     	;# 
  1047  1EBA                     	;# 
  1048  1EBB                     	;# 
  1049  1EBC                     	;# 
  1050  1EBD                     	;# 
  1051  1EBE                     	;# 
  1052  1EC3                     	;# 
  1053  1EC5                     	;# 
  1054  1EC6                     	;# 
  1055  1EC7                     	;# 
  1056  1EC8                     	;# 
  1057  1EC9                     	;# 
  1058  1ECA                     	;# 
  1059  1ECB                     	;# 
  1060  1ECC                     	;# 
  1061  1F10                     	;# 
  1062  1F11                     	;# 
  1063  1F12                     	;# 
  1064  1F13                     	;# 
  1065  1F14                     	;# 
  1066  1F15                     	;# 
  1067  1F16                     	;# 
  1068  1F17                     	;# 
  1069  1F18                     	;# 
  1070  1F19                     	;# 
  1071  1F1A                     	;# 
  1072  1F1B                     	;# 
  1073  1F1C                     	;# 
  1074  1F1D                     	;# 
  1075  1F1E                     	;# 
  1076  1F1F                     	;# 
  1077  1F20                     	;# 
  1078  1F21                     	;# 
  1079  1F22                     	;# 
  1080  1F23                     	;# 
  1081  1F24                     	;# 
  1082  1F25                     	;# 
  1083  1F26                     	;# 
  1084  1F27                     	;# 
  1085  1F28                     	;# 
  1086  1F29                     	;# 
  1087  1F2A                     	;# 
  1088  1F2B                     	;# 
  1089  1F2C                     	;# 
  1090  1F2D                     	;# 
  1091  1F2E                     	;# 
  1092  1F2F                     	;# 
  1093  1F30                     	;# 
  1094  1F31                     	;# 
  1095  1F32                     	;# 
  1096  1F38                     	;# 
  1097  1F39                     	;# 
  1098  1F3A                     	;# 
  1099  1F3B                     	;# 
  1100  1F3C                     	;# 
  1101  1F3D                     	;# 
  1102  1F3E                     	;# 
  1103  1F3F                     	;# 
  1104  1F40                     	;# 
  1105  1F41                     	;# 
  1106  1F43                     	;# 
  1107  1F44                     	;# 
  1108  1F45                     	;# 
  1109  1F46                     	;# 
  1110  1F47                     	;# 
  1111  1F48                     	;# 
  1112  1F49                     	;# 
  1113  1F4A                     	;# 
  1114  1F4B                     	;# 
  1115  1F4C                     	;# 
  1116  1F4E                     	;# 
  1117  1F4F                     	;# 
  1118  1F50                     	;# 
  1119  1F51                     	;# 
  1120  1F52                     	;# 
  1121  1F53                     	;# 
  1122  1F54                     	;# 
  1123  1F55                     	;# 
  1124  1F56                     	;# 
  1125  1F57                     	;# 
  1126  1F59                     	;# 
  1127  1F5A                     	;# 
  1128  1F5B                     	;# 
  1129  1F5C                     	;# 
  1130  1F5D                     	;# 
  1131  1F61                     	;# 
  1132  1F62                     	;# 
  1133  1F64                     	;# 
  1134  1F65                     	;# 
  1135  1F66                     	;# 
  1136  1F67                     	;# 
  1137  1F68                     	;# 
  1138  1F69                     	;# 
  1139  1F6A                     	;# 
  1140  1F6B                     	;# 
  1141  1F6C                     	;# 
  1142  1F6D                     	;# 
  1143  1FE4                     	;# 
  1144  1FE5                     	;# 
  1145  1FE6                     	;# 
  1146  1FE7                     	;# 
  1147  1FE8                     	;# 
  1148  1FE9                     	;# 
  1149  1FEA                     	;# 
  1150  1FEB                     	;# 
  1151  1FED                     	;# 
  1152  1FEE                     	;# 
  1153  1FEF                     	;# 
  1154  000D                     _PORTBbits	set	13
  1155  001C                     _TMR0L	set	28
  1156  001D                     _TMR0H	set	29
  1157  0012                     _TRISB	set	18
  1158  001F                     _T0CON1bits	set	31
  1159  001E                     _T0CON0bits	set	30
  1160  0013                     _TRISCbits	set	19
  1161  0073                     _RC3	set	115
