

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 05:29:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.30
   977  1E0F                     	;# 
   978  1E10                     	;# 
   979  1E11                     	;# 
   980  1E12                     	;# 
   981  1E13                     	;# 
   982  1E14                     	;# 
   983  1E15                     	;# 
   984  1E16                     	;# 
   985  1E17                     	;# 
   986  1E18                     	;# 
   987  1E19                     	;# 
   988  1E1A                     	;# 
   989  1E1B                     	;# 
   990  1E1C                     	;# 
   991  1E1D                     	;# 
   992  1E1E                     	;# 
   993  1E1F                     	;# 
   994  1E20                     	;# 
   995  1E21                     	;# 
   996  1E22                     	;# 
   997  1E23                     	;# 
   998  1E24                     	;# 
   999  1E25                     	;# 
  1000  1E26                     	;# 
  1001  1E27                     	;# 
  1002  1E28                     	;# 
  1003  1E29                     	;# 
  1004  1E2A                     	;# 
  1005  1E2B                     	;# 
  1006  1E2C                     	;# 
  1007  1E2D                     	;# 
  1008  1E2E                     	;# 
  1009  1E2F                     	;# 
  1010  1E30                     	;# 
  1011  1E31                     	;# 
  1012  1E32                     	;# 
  1013  1E33                     	;# 
  1014  1E34                     	;# 
  1015  1E35                     	;# 
  1016  1E36                     	;# 
  1017  1E37                     	;# 
  1018  1E8F                     	;# 
  1019  1E90                     	;# 
  1020  1E91                     	;# 
  1021  1E92                     	;# 
  1022  1E93                     	;# 
  1023  1E94                     	;# 
  1024  1E95                     	;# 
  1025  1E96                     	;# 
  1026  1E97                     	;# 
  1027  1E9C                     	;# 
  1028  1E9D                     	;# 
  1029  1E9E                     	;# 
  1030  1EA1                     	;# 
  1031  1EA2                     	;# 
  1032  1EA3                     	;# 
  1033  1EA4                     	;# 
  1034  1EA5                     	;# 
  1035  1EA9                     	;# 
  1036  1EAA                     	;# 
  1037  1EAB                     	;# 
  1038  1EAC                     	;# 
  1039  1EB1                     	;# 
  1040  1EB2                     	;# 
  1041  1EB3                     	;# 
  1042  1EB8                     	;# 
  1043  1EB9                     	;# 
  1044  1EBA                     	;# 
  1045  1EBB                     	;# 
  1046  1EBC                     	;# 
  1047  1EBD                     	;# 
  1048  1EBE                     	;# 
  1049  1EC3                     	;# 
  1050  1EC5                     	;# 
  1051  1EC6                     	;# 
  1052  1EC7                     	;# 
  1053  1EC8                     	;# 
  1054  1EC9                     	;# 
  1055  1ECA                     	;# 
  1056  1ECB                     	;# 
  1057  1ECC                     	;# 
  1058  1F10                     	;# 
  1059  1F11                     	;# 
  1060  1F12                     	;# 
  1061  1F13                     	;# 
  1062  1F14                     	;# 
  1063  1F15                     	;# 
  1064  1F16                     	;# 
  1065  1F17                     	;# 
  1066  1F18                     	;# 
  1067  1F19                     	;# 
  1068  1F1A                     	;# 
  1069  1F1B                     	;# 
  1070  1F1C                     	;# 
  1071  1F1D                     	;# 
  1072  1F1E                     	;# 
  1073  1F1F                     	;# 
  1074  1F20                     	;# 
  1075  1F21                     	;# 
  1076  1F22                     	;# 
  1077  1F23                     	;# 
  1078  1F24                     	;# 
  1079  1F25                     	;# 
  1080  1F26                     	;# 
  1081  1F27                     	;# 
  1082  1F28                     	;# 
  1083  1F29                     	;# 
  1084  1F2A                     	;# 
  1085  1F2B                     	;# 
  1086  1F2C                     	;# 
  1087  1F2D                     	;# 
  1088  1F2E                     	;# 
  1089  1F2F                     	;# 
  1090  1F30                     	;# 
  1091  1F31                     	;# 
  1092  1F32                     	;# 
  1093  1F38                     	;# 
  1094  1F39                     	;# 
  1095  1F3A                     	;# 
  1096  1F3B                     	;# 
  1097  1F3C                     	;# 
  1098  1F3D                     	;# 
  1099  1F3E                     	;# 
  1100  1F3F                     	;# 
  1101  1F40                     	;# 
  1102  1F41                     	;# 
  1103  1F43                     	;# 
  1104  1F44                     	;# 
  1105  1F45                     	;# 
  1106  1F46                     	;# 
  1107  1F47                     	;# 
  1108  1F48                     	;# 
  1109  1F49                     	;# 
  1110  1F4A                     	;# 
  1111  1F4B                     	;# 
  1112  1F4C                     	;# 
  1113  1F4E                     	;# 
  1114  1F4F                     	;# 
  1115  1F50                     	;# 
  1116  1F51                     	;# 
  1117  1F52                     	;# 
  1118  1F53                     	;# 
  1119  1F54                     	;# 
  1120  1F55                     	;# 
  1121  1F56                     	;# 
  1122  1F57                     	;# 
  1123  1F59                     	;# 
  1124  1F5A                     	;# 
  1125  1F5B                     	;# 
  1126  1F5C                     	;# 
  1127  1F5D                     	;# 
  1128  1F61                     	;# 
  1129  1F62                     	;# 
  1130  1F64                     	;# 
  1131  1F65                     	;# 
  1132  1F66                     	;# 
  1133  1F67                     	;# 
  1134  1F68                     	;# 
  1135  1F69                     	;# 
  1136  1F6A                     	;# 
  1137  1F6B                     	;# 
  1138  1F6C                     	;# 
  1139  1F6D                     	;# 
  1140  1FE4                     	;# 
  1141  1FE5                     	;# 
  1142  1FE6                     	;# 
  1143  1FE7                     	;# 
  1144  1FE8                     	;# 
  1145  1FE9                     	;# 
  1146  1FEA                     	;# 
  1147  1FEB                     	;# 
  1148  1FED                     	;# 
  1149  1FEE                     	;# 
  1150  1FEF                     	;# 
  1151  000D                     _PORTBbits	set	13
  1152  0012                     _TRISBbits	set	18
  1153  0013                     _TRISCbits	set	19
  1154  0073                     _RC3	set	115
  1155  0072                     _RC2	set	114
  1156  011A                     _TXREG	set	282
  1157  011D                     _RC1STAbits	set	285
  1158  011E                     _TX1STAbits	set	286
